date,ml_ret,eq_ret,ml_cum,eq_cum
2024-01-01,0.002764031822451079,0.0015367052705167286,1.002764031822451,1.0015367052705166
2024-01-02,0.0014192593780195267,-0.0005960368314354616,1.004187214078556,1.0009397525061408
2024-01-03,-0.0005155026397897595,-0.004128505917361857,1.0036695529188553,0.9968073668149965
2024-01-04,0.00330698120274687,-0.0013645800264850405,1.0069886692641272,0.9954471433919877
2024-01-05,-0.0052840087570181545,-0.0009136511103273919,1.0016677323175176,0.9945376520041554
2024-01-08,-0.014865727737648143,-0.013644279792600394,0.9867772125252979,0.9809679020159349
2024-01-09,-0.005376669993155036,-0.0009607551838404598,0.981471637096784,0.980025432018892
2024-01-10,0.0005921271722952783,0.005216478537372374,0.9820527931219462,0.9851377136510976
2024-01-11,-0.0017087779058854323,0.0021591521859962715,0.9803746830066463,0.9872647758990347
2024-01-12,0.001216210860715058,0.0026125798978059627,0.981567025343689,0.9898440840063606
2024-01-15,0.00846650748484625,0.00737231871971337,0.9898774699106396,0.9971415300764783
2024-01-16,0.006952264238206137,0.0005455269688646918,0.9967593596449053,0.9976854976729101
2024-01-17,-0.040315776163182694,-0.020815845139348088,0.956574232412904,0.9769178308555774
2024-01-18,-0.017288678817681907,-0.004855002127021409,0.9400363277434466,0.9721748927088484
2024-01-19,0.002379704926839353,0.006266769641922816,0.9422733368239855,0.9782672888131156
2024-01-20,-0.0023220067901386153,-0.00813200169383671,0.9400853717377137,0.9703120175634624
2024-01-23,-0.02632313722082345,-0.00464108711636857,0.915339375498173,0.9658087149598911
2024-01-24,0.009519739894947123,0.004860679763020032,0.924053168268519,0.9705032018356449
2024-01-25,-0.015594547320878784,-0.015382698414235618,0.9096429774089476,0.9555742437717571
2024-01-29,0.0019143695174197184,0.002367431433531297,0.9113843701966342,0.9578365002735354
2024-01-30,-0.01618429648751252,-0.014287035555862249,0.8966342553352871,0.9441518561374248
2024-01-31,0.014823385824759502,0.012022517041755238,0.9099254108458179,0.9555029379178418
2024-02-01,0.01232500567104279,0.001509540669091313,0.9211402466947186,0.9569453084620649
2024-02-02,-0.0025006096640256756,0.005456601083543732,0.9188368344919108,0.9621669772691112
2024-02-05,0.008539494714145085,0.00022196556557674274,0.9266832367832162,0.9623805452063998
2024-02-06,-0.011604922070562568,0.006228127072704518,0.9159291500362503,0.9683743735342439
2024-02-07,0.004162574040089246,0.0037596380701902334,0.9197417729387523,0.97201511069518
2024-02-08,-0.029532077162593554,-0.016484671585470845,0.8925798879306645,0.9559917608192549
2024-02-09,0.006709330579944724,0.0031146600157031337,0.8985685014678014,0.9589693501320201
